2026-04-07T04:42:43.015443414Z [inf]  Starting Container
2026-04-07T04:42:57.328788983Z [err]      at async seedPlatformUpdates (file:///app/dist/index.js:106037:27) {
2026-04-07T04:42:57.332627315Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-04-07T04:42:57.332650576Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2026-04-07T04:42:57.332655503Z [err]    position: '327',
2026-04-07T04:42:57.332671392Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2026-04-07T04:42:57.332679567Z [err]    internalPosition: undefined,
2026-04-07T04:42:57.332692805Z [err]    internalQuery: undefined,
2026-04-07T04:42:57.332719096Z [err]    schema: undefined,
2026-04-07T04:42:57.332729825Z [err]    length: 123,
2026-04-07T04:42:57.332763982Z [err]    column: undefined,
2026-04-07T04:42:57.332768937Z [err]    code: '42P01',
2026-04-07T04:42:57.332790055Z [err]    detail: undefined,
2026-04-07T04:42:57.332809721Z [err]    line: '1466',
2026-04-07T04:42:57.334787692Z [err]  Application cannot start without platform workspace. Exiting...
2026-04-07T04:42:57.334792843Z [err]    code: '42P01',
2026-04-07T04:42:57.334800477Z [err]    column: undefined,
2026-04-07T04:42:57.334807370Z [err]    dataType: undefined,
2026-04-07T04:42:57.334825215Z [err]    internalPosition: undefined,
2026-04-07T04:42:57.334827510Z [err]    line: '1466',
2026-04-07T04:42:57.334832139Z [err]    internalQuery: undefined,
2026-04-07T04:42:57.334834308Z [err]    routine: 'parserOpenTable'
2026-04-07T04:42:57.334846217Z [err]    schema: undefined,
2026-04-07T04:42:57.334879056Z [err]      at async file:///app/dist/index.js:245610:14 {
